FIPS_CNTRY,GMI_CNTRY,ISO_2DIGIT,ISO_3DIGIT,CNTRY_NAME,LONG_NAME,SOVEREIGN,POP_CNTRY,CURR_TYPE,CURR_CODE,LANDLOCKED,SQKM,SQMI,COLORMAP
-98.782226563,16.553054810
-99.685981750,16.706943512
-100.910003662,17.217498779
-101.952789307,17.978469849
-102.170288086,17.918331146
-103.357513428,18.272777557
-103.971946716,18.877220154
-105.022506714,19.371944427
-105.678337097,20.383054733
-105.244728088,20.574649811
-105.321807861,20.765483856
-105.536186218,20.792568207
-105.241386414,21.064720154
-105.189453125,21.437496185
-105.650276184,21.981248856
-105.820426941,22.664024353
-106.915695190,23.865137100
-107.727729797,24.471126556
-107.618034363,24.517204285
-107.995491028,24.649095535
-107.990005493,24.959510803
-108.104171753,24.821941376
-108.221260071,25.029441833
-108.042510986,25.073608398
-108.394180298,25.141109467
-108.765289307,25.539302826
-109.108901978,25.526107788
-108.834930420,25.793607712
-109.141044617,25.583053589
-109.437500000,25.820274353
-109.231666565,26.319442749
-109.103897095,26.283607483
-109.444313049,26.715553284
-109.753890991,26.696109772
-109.949043274,27.093469620
-110.529716492,27.371109009
-110.634590149,27.662359238
-110.511360168,27.854997635
-111.103340149,27.936943054
-112.161949158,28.971387863
-112.213478088,29.306108475
-113.081390381,30.698886871
-113.091674805,31.229719162
-113.589736938,31.331665039
-113.974693298,31.655693054
-114.020843506,31.497636795
-114.217506409,31.522220612
-115.017242432,31.954429626
-114.786666870,31.664165497
-114.880699158,31.151664734
-114.706390381,30.927497864
-114.545288086,30.001110077
-113.667922974,29.284164429
-113.508750916,28.896247864
-113.194931030,28.813816071
-113.115905762,28.486455917
-112.863197327,28.418504715
-112.753059387,27.837497711
-112.346672058,27.541385651
-111.858612061,26.661941528
-111.687507629,26.600587845
-111.844993591,26.902080536
-111.561882019,26.719650269
-111.299728394,25.780277252
-110.686256409,24.896387100
-110.657508850,24.333887100
-110.354171753,24.115833282
-110.210006714,24.348194122
-109.407501221,23.461248398
-109.485145569,23.159440994
-109.955284119,22.864442825
-110.311187744,23.560691833
-112.087509155,24.756107330
-112.100143433,25.728054047
-112.378341675,26.254997253
-113.215011597,26.703332901
-113.130981445,26.959997177
-113.275253296,26.781358719
-113.598823547,26.739582062
-114.988891602,27.721107483
-115.020568848,27.846664429
-113.985008240,27.700832367
-114.307640076,27.865924835
-114.128555298,28.023658752
-114.061317444,28.517568588
-114.945983887,29.373888016
-115.696670532,29.774232864
-116.055488586,30.796524048
-116.675628662,31.560760498
-116.608131409,31.844511032
-116.843200684,31.990831375
-117.122375488,32.535331726
-114.719093323,32.718456268
-114.795227051,32.500495911
-111.045837402,31.333053589
-108.208343506,31.333053589
-108.208618164,31.783332825
-106.395843506,31.747497559
-106.209869385,31.472221375
-104.896530151,30.566247940
-104.541816711,29.672914505
-103.375000000,29.023609161
-103.163688660,28.984025955
-102.670288086,29.742774963
-102.301811218,29.887983322
-101.405014038,29.772777557
-100.665840149,29.109025955
-100.281463623,28.280551910
-99.503898621,27.568052292
-99.458618164,27.046943665
-99.104736328,26.434997559
-97.417228699,25.843330383
-97.140739441,25.966428757
-113.139717102,29.017776489
-113.592216492,29.425830841
-113.582435608,29.585969925
-113.139717102,29.017776489
-112.296401978,28.756385803
-112.563621521,28.881109238
-112.456947327,29.186107635
-112.290008545,29.237499237
-112.296401978,28.756385803
-115.179458618,28.024719238
-115.324317932,28.139720917
-115.240837097,28.370552063
-115.179458618,28.024719238
-86.993347168,20.255554199
-86.935569763,20.543054581
-86.738616943,20.588954926
-86.993347168,20.255554199
MX,MEX,MX,MEX,Mexico,Mexico,Mexico,92380850.000000,New Peso,MXP,N,1953851.130000,754381.880000,3
;
158.227752686,6.780554771
158.182327271,6.977637768
158.335098267,6.874720573
158.227752686,6.780554771
FM,FSM,FM,FSM,Micronesia,Federated States of Micronesia,Micronesia,111607.000000,US Dollar,USD,N,156.100000,60.270000,2
;
-177.373748779,28.221588135
-177.364562988,28.204069138
-177.395812988,28.187498093
-177.373748779,28.221588135
MQ,UMI,UM,,Midway Is.,Midway Islands,United States,-99999.000000,US Dollar,USD,N,3.810000,1.470000,8
;
26.634994507,48.257164001
27.763193130,48.449577332
29.144855499,47.983520508
29.190097809,47.439533234
29.567008972,47.337699890
29.574232101,46.947418213
29.944299698,46.818256378
29.899436951,46.535198212
30.128711700,46.405090332
28.994434357,46.478324890
28.968255997,46.006103516
28.524440765,45.711097717
28.515829086,45.514919281
28.214839935,45.448646545
28.069160461,45.583320618
28.246801376,46.607803345
28.079372406,46.982276917
27.299438477,47.658599854
27.000553131,48.155548096
26.634994507,48.257164001
MD,MDA,MD,MDA,Moldova,Moldova,Moldova,4473570.000000,Leu,MDL,Y,33548.090000,12952.920000,3
;
7.439292908,43.757522583
7.391609192,43.727546692
7.402798176,43.758819580
7.439292908,43.757522583
MN,MCO,MC,MCO,Monaco,Monaco,Monaco,27409.000000,Euro,EUR,N,5.160000,1.990000,5
;
117.375526428,46.418884277
116.585540771,46.295829773
116.210403442,45.721931458
115.701927185,45.458602905
114.545257568,45.389434814
113.638046265,44.745269775
112.853042603,44.846099854
112.427200317,45.080551147
111.873031616,45.049438477
111.421371460,44.375270844
111.958328247,43.692214966
110.989700317,43.316940308
110.106369019,42.645759583
109.310668945,42.429992676
107.475814819,42.466243744
105.006507874,41.586658478
104.523735046,41.670684814
104.526657104,41.877212524
103.416381836,41.887214661
102.077209473,42.233329773
101.814697266,42.509719849
100.842483521,42.677074432
99.510124207,42.571941376
97.165397644,42.795825958
96.382064819,42.734992981
95.879005432,43.283882141
95.533386230,43.993114471
95.341094971,44.019367218
95.410606384,44.294162750
94.717346191,44.354991913
93.554702759,44.957214355
91.560882568,45.077285767
90.896942139,45.253051758
90.681930542,45.579719543
91.026512146,46.017353058
90.921508789,46.296939850
91.070266724,46.577354431
90.913597107,46.952213287
90.070960999,47.887908936
89.085136414,47.993740082
88.611785889,48.211933136
88.516792297,48.405822754
87.991935730,48.565410614
88.059417725,48.734992981
87.761100769,48.881034851
87.892906189,48.983043671
87.840698242,49.172950745
88.156646729,49.268882751
88.220825195,49.461662292
89.188591003,49.509578705
89.223320007,49.636940002
89.722000122,49.722419739
89.673034668,49.924713135
92.322769165,50.814994812
92.669982910,50.681385040
92.967765808,50.793052673
93.112762451,50.596099854
94.283737183,50.564857483
94.629013062,50.027214050
95.524154663,49.895339966
96.106643677,50.001937866
97.348457336,49.736518860
98.101791382,50.045688629
98.293243408,50.302837372
98.318321228,50.527076721
98.065536499,50.628601074
97.830551147,50.999298096
98.058082581,51.462749481
98.708038330,51.828048706
98.925956726,52.142772675
99.946929932,51.751388550
102.223587036,51.326591492
102.332206726,50.565826416
103.316650391,50.199436188
104.093040466,50.148666382
105.335540771,50.483604431
106.663040161,50.338600159
107.176094055,50.026939392
107.984428406,49.928939819
107.948585510,49.682212830
108.651046753,49.331733704
110.788589478,49.149436951
112.831382751,49.518325806
114.322479248,50.284301758
114.854156494,50.228324890
115.414703369,49.898330688
116.246093750,50.027488708
116.711380005,49.830467224
115.811096191,48.520545959
115.835823059,48.252494812
115.549072266,48.143531799
115.594406128,47.917491913
115.923118591,47.691864014
116.262359619,47.878185272
116.874687195,47.888046265
117.382675171,47.657413483
117.804557800,48.011245728
118.539337158,47.994750977
119.124969482,47.664985657
119.922492981,46.902214050
119.931510925,46.715129852
119.706787109,46.598949432
118.314704895,46.736381531
117.845542908,46.536453247
117.424980164,46.570690155
117.375526428,46.418884277
MG,MNG,MN,MNG,Mongolia,Mongolia,Mongolia,2228222.000000,Tughrik,MNT,Y,1557318.380000,601280.500000,7
;
-62.204357147,16.811546326
-62.138614655,16.690422058
-62.171485901,16.671127319
-62.236873627,16.714717865
-62.204357147,16.811546326
MH,MSR,MS,MSR,Montserrat,Montserrat,United Kingdom,12771.000000,EC Dollar,XCD,N,76.950000,29.710000,1
;
-2.946944714,35.329162598
-2.962990999,35.281169891
-2.914722443,35.273605347
-2.834861279,35.125133514
-2.883680820,35.234577179
-2.209444523,35.085830688
-1.757604241,34.754646301
-1.854965329,34.614368439
-1.692580462,34.489082336
-1.793333530,34.378326416
-1.654444456,34.083610535
-1.666666865,33.258884430
-1.382777929,32.724441528
-1.011805654,32.505550385
-1.250416756,32.323471069
-1.180555582,32.112216949
-2.859444618,32.086524963
-2.999444485,31.833332062
-3.813472509,31.698053360
-3.823889017,31.161594391
-3.600139141,31.090831757
-3.622222424,30.973609924
-4.915139198,30.509859085
-5.530694962,29.905969620
-6.400278091,29.804443359
-6.583403111,29.568330765
-7.126250267,29.635831833
-8.667222977,28.709442139
-8.666667938,27.666664124
-13.174961090,27.666957855
-12.902500153,27.954166412
-11.511945724,28.303747177
-10.228196144,29.317914963
-9.640973091,30.164997101
-9.608403206,30.402498245
-9.853889465,30.726943970
-9.809167862,31.446662903
-9.277778625,32.183609009
-9.279340744,32.543952942
-8.538333893,33.250549316
-6.843055725,34.018608093
-5.918744087,35.790649414
-5.395557404,35.916336060
-5.345833778,35.841659546
-5.248958588,35.574371338
-4.695834160,35.208885193
-3.336250305,35.191383362
-2.946944714,35.329162598
MO,MAR,MA,MAR,Morocco,Morocco,Morocco,27767920.000000,Dirham,MAD,N,406452.220000,156931.190000,5
;
31.968509674,-25.957839966
32.016105652,-24.459445953
31.550830841,-23.476669312
31.297504425,-22.414764404
32.488876343,-21.344448090
32.360553741,-21.135557175
32.502220154,-20.598613739
32.665832520,-20.557224274
33.018882751,-19.943336487
33.059440613,-19.780281067
32.785411835,-19.467084885
32.884857178,-19.105279922
32.699440002,-18.947917938
33.071594238,-18.349723816
32.946105957,-17.975002289
33.042030334,-17.356483459
32.864997864,-16.918613434
32.981140137,-16.709053040
31.911178589,-16.412710190
31.276664734,-16.018611908
30.422359467,-16.005556107
30.415756226,-15.631872177
30.213016510,-14.981716156
33.222229004,-14.012565613
33.633331299,-14.539722443
34.363746643,-14.385973930
34.522216797,-14.571666718
34.589721680,-15.282777786
34.254440308,-15.888889313
34.450691223,-16.280696869
35.145133972,-16.836112976
35.087772369,-17.127084732
35.290054321,-17.134265900
35.138618469,-16.549743652
35.411659241,-16.126253128
35.815967560,-16.013612747
35.920967102,-14.893890381
35.095275879,-13.686111450
34.565689087,-13.339584351
34.375274658,-12.155834198
34.624855042,-11.579376221
34.966728210,-11.572111130
35.573329926,-11.607084274
35.828468323,-11.416875839
36.187637329,-11.705417633
36.557426453,-11.740417480
36.826942444,-11.572188377
37.473213196,-11.718708038
37.791938782,-11.561111450
37.934440613,-11.288057327
38.491706848,-11.415311813
38.905689240,-11.170139313
39.262496948,-11.169444084
40.436813354,-10.478174210
40.617218018,-10.841668129
40.387771606,-11.317779541
40.474159241,-12.504931450
40.645969391,-12.755416870
40.412773132,-12.969236374
40.592910767,-12.970694542
40.649715424,-14.021667480
40.532772064,-14.167500496
40.722774506,-14.202084541
40.636108398,-14.484724045
40.806385040,-14.405972481
40.846107483,-14.697778702
40.514442444,-15.183890343
40.684299469,-15.254861832
40.587776184,-15.479722977
39.698608398,-16.536945343
39.096179962,-16.984376907
37.872215271,-17.376392365
36.983886719,-18.001392365
36.846385956,-17.875556946
36.943885803,-18.108612061
36.252777100,-18.891391754
36.100135803,-18.813056946
34.890689850,-19.860418320
34.626800537,-19.618612289
34.776103973,-19.825904846
34.666938782,-20.391181946
35.111801147,-20.933300018
35.306732178,-22.407501221
35.397216797,-22.460002899
35.445827484,-22.120279312
35.545272827,-22.232501984
35.597267151,-22.919672012
35.338333130,-23.905834198
35.522911072,-23.795488358
35.495552063,-24.102222443
35.012214661,-24.654167175
32.811107635,-25.612085342
32.587150574,-25.972433090
32.843189240,-26.291112900
32.945621490,-26.087709427
32.890426636,-26.847145081
32.133399963,-26.839626312
31.968509674,-25.957839966
34.617973328,-12.038727760
34.628108978,-12.030726433
34.617439270,-12.008855820
34.617973328,-12.038727760
34.720390320,-12.039260864
34.716121674,-12.092068672
34.751861572,-12.039260864
34.720390320,-12.039260864
MZ,MOZ,MZ,MOZ,Mozambique,Mozambique,Mozambique,16604660.000000,Metical,MZM,N,793979.560000,306555.530000,8
;
94.613189697,16.188478470
94.642768860,16.337913513
94.250961304,15.958886147
94.232765198,16.350830078
94.612342834,17.547426224
94.238586426,18.737773895
94.038391113,18.847078323
94.051292419,19.221565247
93.874305725,19.255973816
93.978446960,19.361467361
93.985710144,19.457145691
93.600402832,19.717493057
93.724357605,19.932426453
93.137870789,20.065725327
93.242965698,19.831802368
93.138183594,19.976356506
93.126640320,19.839302063
92.981925964,20.074441910
93.109153748,20.171245575
92.989425659,20.206104279
93.082077026,20.539197922
92.867683411,20.119510651
92.796096802,20.489994049
92.644325256,20.685829163
92.711791992,20.275968552
92.261932373,21.054309845
92.260818481,21.414440155
92.669342041,21.296981812
92.600814819,21.982215881
92.706329346,22.154508591
92.924423218,22.004997253
93.197891235,22.264719009
93.092758179,22.714439392
93.139572144,23.047080994
93.305465698,23.017637253
93.387832642,23.231452942
93.337516785,24.071836472
94.147766113,23.851524353
94.735183716,25.032011032
94.578468323,25.209161758
94.628593445,25.401870728
95.164985657,26.036804199
95.144981384,26.616176605
96.191223145,27.269859314
96.725891113,27.365690231
97.135406494,27.087217331
96.886383057,27.599857330
97.361099243,27.940830231
97.348876953,28.222770691
97.558868408,28.546524048
98.144989014,28.148885727
98.319915771,27.540136337
98.458877563,27.672496796
98.696990967,27.529718399
98.777770996,26.791664124
98.731094360,26.184719086
98.569442749,26.125272751
98.710395813,25.855968475
98.361373901,25.569442749
98.191085815,25.615272522
97.552551270,24.739923477
97.543045044,24.476661682
97.759300232,24.260551453
97.547622681,23.929994583
98.890731812,24.160068512
98.679908752,23.970758438
98.927474976,23.189163208
99.511299133,23.082042694
99.564842224,22.936592102
99.167846680,22.155916214
99.957405090,22.050178528
99.977630615,21.725549698
100.205680847,21.435461044
100.639709473,21.476940155
101.099006653,21.769025803
101.148239136,21.572635651
100.727210999,21.307813644
100.520683289,20.951940536
100.640548706,20.861732483
100.258743286,20.749023438
100.091369629,20.348606110
99.962623596,20.454578400
99.528457642,20.350135803
99.452072144,20.096940994
99.079086304,20.098468781
99.000473022,19.784440994
98.242202759,19.689994812
98.049354553,19.804788589
97.679832458,18.932147980
97.775680542,18.572357178
97.347274780,18.542219162
97.643356323,18.280483246
97.778320313,17.703327179
98.511108398,16.941104889
98.691223145,16.283052444
98.921195984,16.395341873
98.857765198,16.141036987
98.631652832,16.046108246
98.581794739,15.357913971
98.205474854,15.226778030
98.201095581,15.074998856
